android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    com.google.ads.util.AdUtil$a c -> c
    com.google.ads.util.AdUtil$a d -> d
    com.google.ads.util.AdUtil$a e -> e
    com.google.ads.util.AdUtil$a f -> f
    com.google.ads.util.AdUtil$a[] g -> g
    com.google.ads.util.AdUtil$a[] values() -> values
    com.google.ads.util.AdUtil$a valueOf(java.lang.String) -> valueOf
com.google.ads.util.IcsUtil -> com.google.ads.e.d:
com.google.ads.util.IcsUtil$IcsAdWebView -> com.google.ads.e.e:
    boolean canScrollHorizontally(int) -> canScrollHorizontally
    boolean canScrollVertically(int) -> canScrollVertically
com.google.ads.util.IcsUtil$a -> com.google.ads.e.f:
    void onShowCustomView(android.view.View,int,android.webkit.WebChromeClient$CustomViewCallback) -> onShowCustomView
com.google.ads.util.a -> com.google.ads.e.g:
    boolean a -> a
    void a(boolean,java.lang.String) -> a
    void b(boolean) -> a
    void b(boolean,java.lang.String) -> b
    void b(java.lang.Object) -> a
    void a(java.lang.Object,java.lang.Object) -> a
    void a(java.lang.String) -> a
    void c(boolean,java.lang.String) -> c
com.google.ads.util.a$a -> com.google.ads.e.h:
com.google.ads.util.b -> com.google.ads.e.i:
    com.google.ads.util.b$b a -> a
    int b -> b
    void a(com.google.ads.util.b$a,java.lang.String) -> a
    void a(com.google.ads.util.b$a,java.lang.String,java.lang.Throwable) -> a
    void a(java.lang.String) -> a
    void a(java.lang.String,java.lang.Throwable) -> a
    void b(java.lang.String) -> b
    void b(java.lang.String,java.lang.Throwable) -> b
    void c(java.lang.String) -> c
    void c(java.lang.String,java.lang.Throwable) -> c
    void d(java.lang.String) -> d
    void e(java.lang.String) -> e
    void d(java.lang.String,java.lang.Throwable) -> d
    boolean a(java.lang.String,int) -> a
    boolean a(int) -> a
com.google.ads.util.b$a -> com.google.ads.e.j:
    com.google.ads.util.b$a a -> a
    com.google.ads.util.b$a b -> b
    com.google.ads.util.b$a c -> c
    com.google.ads.util.b$a d -> d
    com.google.ads.util.b$a e -> e
    int f -> f
    com.google.ads.util.b$a[] g -> g
    com.google.ads.util.b$a[] values() -> values
    com.google.ads.util.b$a valueOf(java.lang.String) -> valueOf
com.google.ads.util.b$b -> com.google.ads.e.k:
    void a(com.google.ads.util.b$a,java.lang.String,java.lang.Throwable) -> a
com.google.ads.util.c -> com.google.ads.e.l:
    boolean a -> a
    byte[] a(java.lang.String) -> a
    byte[] a(byte[],int) -> a
    byte[] a(byte[],int,int,int) -> a
com.google.ads.util.c$a -> com.google.ads.e.m:
    byte[] a -> a
    int b -> b
com.google.ads.util.c$b -> com.google.ads.e.n:
    int[] c -> c
    int[] d -> d
    int e -> e
    int f -> f
    int[] g -> g
    boolean a(byte[],int,int,boolean) -> a
com.google.ads.util.d -> com.google.ads.e.o:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    com.google.ads.util.d d -> d
    com.google.ads.util.d e -> e
    com.google.ads.util.d f -> f
    boolean equals(java.lang.Object) -> equals
    boolean a(java.lang.String,java.lang.String) -> a
    int hashCode() -> hashCode
com.google.ads.util.e -> com.google.ads.e.p:
    int a(android.content.Context,android.util.DisplayMetrics) -> a
    int b(android.content.Context,android.util.DisplayMetrics) -> b
    int a(android.content.Context,float,int) -> a
    void a(android.content.Intent,java.lang.String) -> a
com.google.ads.util.f -> com.google.ads.e.q:
    java.lang.Object b() -> b
com.google.ads.util.g -> com.google.ads.e.r:
    void a(android.webkit.WebSettings,com.google.ads.n) -> a
    void a(android.view.View) -> a
    void b(android.view.View) -> b
    void a(android.view.Window) -> a
com.google.ads.util.g$1 -> com.google.ads.e.s:
    int[] a -> a
com.google.ads.util.g$a -> com.google.ads.e.t:
    com.google.ads.n a -> a
    void onCloseWindow(android.webkit.WebView) -> onCloseWindow
    boolean onConsoleMessage(android.webkit.ConsoleMessage) -> onConsoleMessage
    void onExceededDatabaseQuota(java.lang.String,java.lang.String,long,long,long,android.webkit.WebStorage$QuotaUpdater) -> onExceededDatabaseQuota
    boolean onJsAlert(android.webkit.WebView,java.lang.String,java.lang.String,android.webkit.JsResult) -> onJsAlert
    boolean onJsBeforeUnload(android.webkit.WebView,java.lang.String,java.lang.String,android.webkit.JsResult) -> onJsBeforeUnload
    boolean onJsConfirm(android.webkit.WebView,java.lang.String,java.lang.String,android.webkit.JsResult) -> onJsConfirm
    boolean onJsPrompt(android.webkit.WebView,java.lang.String,java.lang.String,java.lang.String,android.webkit.JsPromptResult) -> onJsPrompt
    void onReachedMaxAppCacheSize(long,long,android.webkit.WebStorage$QuotaUpdater) -> onReachedMaxAppCacheSize
    void onShowCustomView(android.view.View,android.webkit.WebChromeClient$CustomViewCallback) -> onShowCustomView
    boolean a(android.webkit.WebView,java.lang.String,java.lang.String,java.lang.String,android.webkit.JsResult,android.webkit.JsPromptResult,boolean) -> a
    void a(android.app.AlertDialog$Builder,java.lang.String,android.webkit.JsResult) -> a
    void a(android.app.AlertDialog$Builder,android.content.Context,java.lang.String,java.lang.String,android.webkit.JsPromptResult) -> a
com.google.ads.util.g$a$1 -> com.google.ads.e.u:
    android.webkit.JsResult a -> a
    void onCancel(android.content.DialogInterface) -> onCancel
com.google.ads.util.g$a$2 -> com.google.ads.e.v:
    android.webkit.JsResult a -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.google.ads.util.g$a$3 -> com.google.ads.e.w:
    android.webkit.JsResult a -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.google.ads.util.g$a$4 -> com.google.ads.e.x:
    android.webkit.JsPromptResult a -> a
    void onCancel(android.content.DialogInterface) -> onCancel
com.google.ads.util.g$a$5 -> com.google.ads.e.y:
    android.webkit.JsPromptResult a -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.google.ads.util.g$a$6 -> com.google.ads.e.z:
    android.webkit.JsPromptResult a -> a
    android.widget.EditText b -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.google.ads.util.g$b -> com.google.ads.e.aa:
    android.webkit.WebResourceResponse shouldInterceptRequest(android.webkit.WebView,java.lang.String) -> shouldInterceptRequest
    android.webkit.WebResourceResponse a(java.lang.String,android.content.Context) -> a
com.google.ads.util.h -> com.google.ads.e.ab:
    void a(android.webkit.WebSettings,com.google.ads.n) -> a
com.google.ads.util.i -> com.google.ads.e.ac:
    java.lang.Object a -> a
    int b -> b
    java.util.HashMap c -> c
    int u -> u
    java.util.ArrayList d -> d
    void finalize() -> finalize
    java.lang.String toString() -> toString
    void a(com.google.ads.util.i$a) -> a
    void a(com.google.ads.util.i,com.google.ads.util.i$a) -> a
com.google.ads.util.i$1 -> com.google.ads.e.ad:
com.google.ads.util.i$a -> com.google.ads.e.ae:
    java.lang.Object a -> a
    java.lang.String b -> b
    com.google.ads.util.i c -> c
    java.lang.String toString() -> toString
com.google.ads.util.i$b -> com.google.ads.e.af:
    com.google.ads.util.i d -> d
    java.lang.Object a() -> a
    java.lang.String toString() -> toString
com.google.ads.util.i$c -> com.google.ads.e.ag:
    boolean e -> e
    com.google.ads.util.i d -> d
    java.lang.Object a() -> a
    void a(java.lang.Object) -> a
    java.lang.String toString() -> toString
com.google.ads.util.i$d -> com.google.ads.e.ah:
    com.google.ads.util.i d -> d
    java.lang.Object a() -> a
    java.lang.String toString() -> toString
com.google.ads.v -> com.google.ads.cb:
    void a(com.google.ads.internal.d,java.util.HashMap,android.webkit.WebView) -> a
com.google.ads.w -> com.google.ads.cc:
    void a(com.google.ads.internal.d,java.util.HashMap,android.webkit.WebView) -> a
com.google.ads.x -> com.google.ads.cd:
    void a(com.google.ads.internal.d,java.util.HashMap,android.webkit.WebView) -> a
    void a(java.util.HashMap,java.lang.String,com.google.ads.util.i$c) -> a
    void b(java.util.HashMap,java.lang.String,com.google.ads.util.i$c) -> b
    void c(java.util.HashMap,java.lang.String,com.google.ads.util.i$c) -> c
com.google.ads.y -> com.google.ads.ce:
    void a(com.google.ads.internal.d,java.util.HashMap,android.webkit.WebView) -> a
com.google.ads.z -> com.google.ads.cf:
    com.google.ads.AdActivity$StaticMethodWrapper a -> a
    void a(com.google.ads.internal.d,java.util.HashMap,android.webkit.WebView) -> a
com.pigdogbay.androidutils.apprate.AppRate -> com.pigdogbay.a.a.a:
    android.content.SharedPreferences preferences -> a
    android.app.Activity hostActivity -> b
    android.app.AlertDialog$Builder dialogBuilder -> c
    long minLaunchesUntilPrompt -> d
    long minDaysUntilPrompt -> e
    boolean showIfHasCrashed -> f
    com.pigdogbay.androidutils.apprate.AppRate setMinLaunchesUntilPrompt(long) -> a
    com.pigdogbay.androidutils.apprate.AppRate setMinDaysUntilPrompt(long) -> b
    com.pigdogbay.androidutils.apprate.AppRate setCustomDialog(android.app.AlertDialog$Builder) -> a
    void init() -> a
    void initExceptionHandler() -> b
    void showDefaultDialog() -> c
    void showDialog(android.app.AlertDialog$Builder) -> b
    void onCancel(android.content.DialogInterface) -> onCancel
    void onClick(android.content.DialogInterface,int) -> onClick
    java.lang.String getApplicationName(android.content.Context) -> a
com.pigdogbay.androidutils.apprate.ExceptionHandler -> com.pigdogbay.a.a.b:
    java.lang.Thread$UncaughtExceptionHandler defaultExceptionHandler -> b
    android.content.SharedPreferences preferences -> a
    void uncaughtException(java.lang.Thread,java.lang.Throwable) -> uncaughtException
com.pigdogbay.androidutils.iab.Base64 -> com.pigdogbay.a.b.a:
    byte[] ALPHABET -> b
    byte[] WEBSAFE_ALPHABET -> c
    byte[] DECODABET -> d
    byte[] WEBSAFE_DECODABET -> e
    boolean $assertionsDisabled -> a
    int decode4to3(byte[],int,byte[],int,byte[]) -> a
    byte[] decode(java.lang.String) -> a
    byte[] decode(byte[],int,int) -> a
    byte[] decode(byte[],int,int,byte[]) -> a
com.pigdogbay.androidutils.iab.Base64DecoderException -> com.pigdogbay.a.b.b:
com.pigdogbay.androidutils.iab.IabException -> com.pigdogbay.a.b.c:
    com.pigdogbay.androidutils.iab.IabResult mResult -> a
    com.pigdogbay.androidutils.iab.IabResult getResult() -> a
com.pigdogbay.androidutils.iab.IabHelper -> com.pigdogbay.a.b.d:
    boolean mDebugLog -> a
    java.lang.String mDebugTag -> b
    boolean mSetupDone -> c
    boolean mSubscriptionsSupported -> d
    boolean mAsyncInProgress -> e
    java.lang.String mAsyncOperation -> f
    android.content.Context mContext -> g
    com.android.vending.billing.IInAppBillingService mService -> h
    android.content.ServiceConnection mServiceConn -> i
    int mRequestCode -> j
    java.lang.String mPurchasingItemType -> k
    java.lang.String mSignatureBase64 -> l
    com.pigdogbay.androidutils.iab.IabHelper$OnIabPurchaseFinishedListener mPurchaseListener -> m
    void startSetup(com.pigdogbay.androidutils.iab.IabHelper$OnIabSetupFinishedListener) -> a
    void dispose() -> a
    void launchPurchaseFlow(android.app.Activity,java.lang.String,int,com.pigdogbay.androidutils.iab.IabHelper$OnIabPurchaseFinishedListener,java.lang.String) -> a
    void launchPurchaseFlow(android.app.Activity,java.lang.String,java.lang.String,int,com.pigdogbay.androidutils.iab.IabHelper$OnIabPurchaseFinishedListener,java.lang.String) -> a
    boolean handleActivityResult(int,int,android.content.Intent) -> a
    com.pigdogbay.androidutils.iab.Inventory queryInventory(boolean,java.util.List) -> a
    com.pigdogbay.androidutils.iab.Inventory queryInventory(boolean,java.util.List,java.util.List) -> a
    void queryInventoryAsync(boolean,java.util.List,com.pigdogbay.androidutils.iab.IabHelper$QueryInventoryFinishedListener) -> a
    void consume(com.pigdogbay.androidutils.iab.Purchase) -> a
    void consumeAsync(com.pigdogbay.androidutils.iab.Purchase,com.pigdogbay.androidutils.iab.IabHelper$OnConsumeFinishedListener) -> a
    java.lang.String getResponseDesc(int) -> a
    void checkSetupDone(java.lang.String) -> a
    int getResponseCodeFromBundle(android.os.Bundle) -> a
    int getResponseCodeFromIntent(android.content.Intent) -> a
    void flagStartAsync(java.lang.String) -> b
    void flagEndAsync() -> b
    int queryPurchases(com.pigdogbay.androidutils.iab.Inventory,java.lang.String) -> a
    int querySkuDetails(java.lang.String,com.pigdogbay.androidutils.iab.Inventory,java.util.List) -> a
    void consumeAsyncInternal(java.util.List,com.pigdogbay.androidutils.iab.IabHelper$OnConsumeFinishedListener,com.pigdogbay.androidutils.iab.IabHelper$OnConsumeMultiFinishedListener) -> a
    void logDebug(java.lang.String) -> c
    void logError(java.lang.String) -> d
    void logWarn(java.lang.String) -> e
com.pigdogbay.androidutils.iab.IabHelper$1 -> com.pigdogbay.a.b.e:
    com.pigdogbay.androidutils.iab.IabHelper this$0 -> a
    com.pigdogbay.androidutils.iab.IabHelper$OnIabSetupFinishedListener val$listener -> b
    void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
    void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
com.pigdogbay.androidutils.iab.IabHelper$2 -> com.pigdogbay.a.b.f:
    com.pigdogbay.androidutils.iab.IabHelper this$0 -> a
    boolean val$querySkuDetails -> b
    java.util.List val$moreSkus -> c
    android.os.Handler val$handler -> d
    com.pigdogbay.androidutils.iab.IabHelper$QueryInventoryFinishedListener val$listener -> e
    void run() -> run
com.pigdogbay.androidutils.iab.IabHelper$2$1 -> com.pigdogbay.a.b.g:
    com.pigdogbay.androidutils.iab.IabHelper$2 this$1 -> a
    com.pigdogbay.androidutils.iab.IabHelper$QueryInventoryFinishedListener val$listener -> b
    com.pigdogbay.androidutils.iab.IabResult val$result_f -> c
    com.pigdogbay.androidutils.iab.Inventory val$inv_f -> d
    void run() -> run
com.pigdogbay.androidutils.iab.IabHelper$3 -> com.pigdogbay.a.b.h:
    com.pigdogbay.androidutils.iab.IabHelper this$0 -> a
    java.util.List val$purchases -> b
    com.pigdogbay.androidutils.iab.IabHelper$OnConsumeFinishedListener val$singleListener -> c
    android.os.Handler val$handler -> d
    com.pigdogbay.androidutils.iab.IabHelper$OnConsumeMultiFinishedListener val$multiListener -> e
    void run() -> run
com.pigdogbay.androidutils.iab.IabHelper$3$1 -> com.pigdogbay.a.b.i:
    com.pigdogbay.androidutils.iab.IabHelper$3 this$1 -> a
    com.pigdogbay.androidutils.iab.IabHelper$OnConsumeFinishedListener val$singleListener -> b
    java.util.List val$purchases -> c
    java.util.List val$results -> d
    void run() -> run
com.pigdogbay.androidutils.iab.IabHelper$3$2 -> com.pigdogbay.a.b.j:
    com.pigdogbay.androidutils.iab.IabHelper$3 this$1 -> a
    com.pigdogbay.androidutils.iab.IabHelper$OnConsumeMultiFinishedListener val$multiListener -> b
    java.util.List val$purchases -> c
    java.util.List val$results -> d
    void run() -> run
com.pigdogbay.androidutils.iab.IabHelper$OnConsumeFinishedListener -> com.pigdogbay.a.b.k:
    void onConsumeFinished(com.pigdogbay.androidutils.iab.Purchase,com.pigdogbay.androidutils.iab.IabResult) -> a
com.pigdogbay.androidutils.iab.IabHelper$OnConsumeMultiFinishedListener -> com.pigdogbay.a.b.l:
    void onConsumeMultiFinished(java.util.List,java.util.List) -> a
com.pigdogbay.androidutils.iab.IabHelper$OnIabPurchaseFinishedListener -> com.pigdogbay.a.b.m:
    void onIabPurchaseFinished(com.pigdogbay.androidutils.iab.IabResult,com.pigdogbay.androidutils.iab.Purchase) -> a
com.pigdogbay.androidutils.iab.IabHelper$OnIabSetupFinishedListener -> com.pigdogbay.a.b.n:
    void onIabSetupFinished(com.pigdogbay.androidutils.iab.IabResult) -> a
com.pigdogbay.androidutils.iab.IabHelper$QueryInventoryFinishedListener -> com.pigdogbay.a.b.o:
    void onQueryInventoryFinished(com.pigdogbay.androidutils.iab.IabResult,com.pigdogbay.androidutils.iab.Inventory) -> a
com.pigdogbay.androidutils.iab.IabResult -> com.pigdogbay.a.b.p:
    int mResponse -> a
    java.lang.String mMessage -> b
    java.lang.String getMessage() -> a
    boolean isSuccess() -> b
    boolean isFailure() -> c
    java.lang.String toString() -> toString
com.pigdogbay.androidutils.iab.Inventory -> com.pigdogbay.a.b.q:
    java.util.Map mSkuMap -> a
    java.util.Map mPurchaseMap -> b
    com.pigdogbay.androidutils.iab.SkuDetails getSkuDetails(java.lang.String) -> a
    com.pigdogbay.androidutils.iab.Purchase getPurchase(java.lang.String) -> b
    boolean hasPurchase(java.lang.String) -> c
    boolean hasDetails(java.lang.String) -> d
    java.util.List getSKUs() -> a
    java.util.List getAllOwnedSkus(java.lang.String) -> e
    void addSkuDetails(com.pigdogbay.androidutils.iab.SkuDetails) -> a
    void addPurchase(com.pigdogbay.androidutils.iab.Purchase) -> a
com.pigdogbay.androidutils.iab.Purchase -> com.pigdogbay.a.b.r:
    java.lang.String mItemType -> a
    java.lang.String mOrderId -> b
    java.lang.String mPackageName -> c
    java.lang.String mSku -> d
    long mPurchaseTime -> e
    int mPurchaseState -> f
    java.lang.String mDeveloperPayload -> g
    java.lang.String mToken -> h
    java.lang.String mOriginalJson -> i
    java.lang.String mSignature -> j
    java.lang.String getItemType() -> a
    java.lang.String getSku() -> b
    java.lang.String getToken() -> c
    java.lang.String toString() -> toString
com.pigdogbay.androidutils.iab.Security -> com.pigdogbay.a.b.s:
    boolean verifyPurchase(java.lang.String,java.lang.String,java.lang.String) -> a
    java.security.PublicKey generatePublicKey(java.lang.String) -> a
    boolean verify(java.security.PublicKey,java.lang.String,java.lang.String) -> a
com.pigdogbay.androidutils.iab.SkuDetails -> com.pigdogbay.a.b.t:
    java.lang.String mItemType -> a
    java.lang.String mSku -> b
    java.lang.String mType -> c
    java.lang.String mPrice -> d
    java.lang.String mTitle -> e
    java.lang.String mDescription -> f
    java.lang.String mJson -> g
    java.lang.String getSku() -> a
    java.lang.String getPrice() -> b
    java.lang.String getTitle() -> c
    java.lang.String getDescription() -> d
    java.lang.String toString() -> toString
com.pigdogbay.androidutils.math.BestLineFit -> com.pigdogbay.a.c.a:
    double sx -> a
    double sy -> b
    double sxx -> c
    double syy -> d
    double sxy -> e
    int count -> f
    void Add(double,double) -> a
    double getSlope() -> a
    double getIntercept() -> b
    double calculateX(double) -> a
    double calculateY(double) -> b
com.pigdogbay.androidutils.utils.ActivityUtils -> com.pigdogbay.a.d.a:
    void ShowWebPage(android.app.Activity,java.lang.String) -> a
    void SendEmail(android.app.Activity,java.lang.String[],java.lang.String,java.lang.String) -> a
    void SendEmail(android.app.Activity,java.lang.String[],java.lang.String,java.lang.String,java.lang.String) -> a
    android.graphics.Bitmap takeScreenShot(android.app.Activity) -> a
com.pigdogbay.androidutils.utils.DateStampComparator -> com.pigdogbay.a.d.b:
    int compare(java.io.File,java.io.File) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
com.pigdogbay.androidutils.utils.DateStampedFileFilter -> com.pigdogbay.a.d.c:
    java.lang.String _Prefix -> a
    java.lang.String _Suffix -> b
    boolean accept(java.io.File) -> accept
com.pigdogbay.androidutils.utils.FileUtils -> com.pigdogbay.a.d.d:
    void writeImage(java.io.File,android.graphics.Bitmap) -> a
    void writeTextFile(java.io.File,java.lang.String) -> a
    java.lang.String readText(java.io.File) -> a
    java.lang.String readText(android.content.Context,android.net.Uri) -> a
    java.lang.String readText(java.io.Reader) -> a
    java.lang.String appendDate(java.lang.String,java.lang.String) -> a
    java.util.Date extractDate(java.io.File) -> b
com.pigdogbay.weightrecorder.AboutActivity -> com.pigdogbay.weightrecorder.AboutActivity:
    void onCreate(android.os.Bundle) -> onCreate
    void RegisterIcon(int,int) -> a
    void ShowWebPage(java.lang.String) -> a
    void access$0(com.pigdogbay.weightrecorder.AboutActivity,java.lang.String) -> a
com.pigdogbay.weightrecorder.AboutActivity$1 -> com.pigdogbay.weightrecorder.a:
    com.pigdogbay.weightrecorder.AboutActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.pigdogbay.weightrecorder.AboutActivity$2 -> com.pigdogbay.weightrecorder.b:
    com.pigdogbay.weightrecorder.AboutActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.pigdogbay.weightrecorder.AboutActivity$3 -> com.pigdogbay.weightrecorder.c:
    com.pigdogbay.weightrecorder.AboutActivity this$0 -> a
    int val$stringID -> b
    void onClick(android.view.View) -> onClick
com.pigdogbay.weightrecorder.ActivitiesHelper -> com.pigdogbay.weightrecorder.d:
    void startImportActivity(android.app.Activity) -> a
    void showInfoDialog(android.content.Context,int,int) -> a
    void shareReadings(android.app.Activity) -> b
    void backupReadings(android.app.Activity) -> c
    java.io.File getLatestBackupFile(android.app.Activity) -> d
    void SendFile(android.app.Activity,java.io.File,java.lang.String,int) -> a
    void shareText(android.app.Activity,java.lang.String,java.lang.String,int) -> a
    void removeAds(android.app.Activity) -> e
    void setBackground(android.app.Activity,int,int) -> a
    void setBackground(android.app.Activity) -> f
    void setBackground(android.app.Activity,com.pigdogbay.weightrecorder.model.MainModel) -> a
com.pigdogbay.weightrecorder.ActivitiesHelper$1 -> com.pigdogbay.weightrecorder.e:
    void onClick(android.content.DialogInterface,int) -> onClick
com.pigdogbay.weightrecorder.AddReadingActivity -> com.pigdogbay.weightrecorder.AddReadingActivity:
    com.pigdogbay.weightrecorder.model.MainModel _MainModel -> m
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onEnterClick() -> f
    void onStart() -> onStart
    void onDestroy() -> onDestroy
    void loadPreferences() -> g
    void savePreferences() -> h
    void access$0(com.pigdogbay.weightrecorder.AddReadingActivity) -> a
com.pigdogbay.weightrecorder.AddReadingActivity$1 -> com.pigdogbay.weightrecorder.f:
    com.pigdogbay.weightrecorder.AddReadingActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.pigdogbay.weightrecorder.ChartActivity -> com.pigdogbay.weightrecorder.ChartActivity:
    int _Period -> a
    com.pigdogbay.weightrecorder.model.MainModel _MainModel -> b
    boolean _UseDummyReadings -> c
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    void createChart() -> a
    java.util.List createReadings() -> b
    void shareScreenShot() -> c
com.pigdogbay.weightrecorder.EditFragment -> com.pigdogbay.weightrecorder.EditFragment:
    double _Weight -> N
    android.widget.Button _EditWeightButton -> O
    android.widget.EditText _EditTextComment -> P
    android.widget.DatePicker _DatePicker -> Q
    com.pigdogbay.weightrecorder.model.IUnitConverter _WeightConverter -> R
    void setWeightConvert(com.pigdogbay.weightrecorder.model.IUnitConverter) -> a
    void onCreate(android.os.Bundle) -> b
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onActivityCreated(android.os.Bundle) -> c
    void setReading(com.pigdogbay.weightrecorder.model.Reading) -> a
    com.pigdogbay.weightrecorder.model.Reading getReading() -> r
    java.util.Date getDateTime() -> u
    void hideKeyboard() -> s
    void startCommentSpeechToText() -> v
    void onActivityResult(int,int,android.content.Intent) -> a
    void setWeight(double) -> a
    double getWeight() -> t
    void minus() -> w
    void plus() -> x
    void edit() -> y
    void updateText() -> z
    void access$0(com.pigdogbay.weightrecorder.EditFragment) -> a
    void access$1(com.pigdogbay.weightrecorder.EditFragment) -> b
    void access$2(com.pigdogbay.weightrecorder.EditFragment) -> c
    void access$3(com.pigdogbay.weightrecorder.EditFragment) -> d
    void access$4(com.pigdogbay.weightrecorder.EditFragment) -> e
com.pigdogbay.weightrecorder.EditFragment$1 -> com.pigdogbay.weightrecorder.g:
    com.pigdogbay.weightrecorder.EditFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.pigdogbay.weightrecorder.EditFragment$2 -> com.pigdogbay.weightrecorder.h:
    com.pigdogbay.weightrecorder.EditFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.pigdogbay.weightrecorder.EditFragment$3 -> com.pigdogbay.weightrecorder.i:
    com.pigdogbay.weightrecorder.EditFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.pigdogbay.weightrecorder.EditFragment$4 -> com.pigdogbay.weightrecorder.j:
    com.pigdogbay.weightrecorder.EditFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.pigdogbay.weightrecorder.EditFragment$5 -> com.pigdogbay.weightrecorder.k:
    com.pigdogbay.weightrecorder.EditFragment this$0 -> a
    android.widget.EditText val$input -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.pigdogbay.weightrecorder.EditFragment$6 -> com.pigdogbay.weightrecorder.l:
    com.pigdogbay.weightrecorder.EditFragment this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.pigdogbay.weightrecorder.EditReadingActivity -> com.pigdogbay.weightrecorder.EditReadingActivity:
    com.pigdogbay.weightrecorder.model.Reading _Reading -> m
    com.pigdogbay.weightrecorder.model.MainModel _MainModel -> n
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onStart() -> onStart
    void onDestroy() -> onDestroy
    void onUpdateClick() -> f
    void onDeleteClick() -> g
    void access$0(com.pigdogbay.weightrecorder.EditReadingActivity) -> a
    void access$1(com.pigdogbay.weightrecorder.EditReadingActivity) -> b
com.pigdogbay.weightrecorder.EditReadingActivity$1 -> com.pigdogbay.weightrecorder.m:
    com.pigdogbay.weightrecorder.EditReadingActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.pigdogbay.weightrecorder.EditReadingActivity$2 -> com.pigdogbay.weightrecorder.n:
    com.pigdogbay.weightrecorder.EditReadingActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.pigdogbay.weightrecorder.HelpActivity -> com.pigdogbay.weightrecorder.HelpActivity:
    int _TextStyleID -> a
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
com.pigdogbay.weightrecorder.ImportActivity -> com.pigdogbay.weightrecorder.ImportActivity:
    void onCreate(android.os.Bundle) -> onCreate
    void loadReadings(android.net.Uri) -> a
    void loadBackupReadings() -> a
    void showHelp() -> b
    void importReadings() -> c
    void access$0(com.pigdogbay.weightrecorder.ImportActivity) -> a
    void access$1(com.pigdogbay.weightrecorder.ImportActivity) -> b
com.pigdogbay.weightrecorder.ImportActivity$1 -> com.pigdogbay.weightrecorder.o:
    com.pigdogbay.weightrecorder.ImportActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.pigdogbay.weightrecorder.ImportActivity$2 -> com.pigdogbay.weightrecorder.p:
    com.pigdogbay.weightrecorder.ImportActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.pigdogbay.weightrecorder.ImportActivity$3 -> com.pigdogbay.weightrecorder.q:
    com.pigdogbay.weightrecorder.ImportActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.pigdogbay.weightrecorder.MainActivity -> com.pigdogbay.weightrecorder.MainActivity:
    void onCreate(android.os.Bundle) -> onCreate
    void checkRate() -> a
    android.app.AlertDialog$Builder createRateDialog() -> b
    void wireUpButtons() -> c
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    void checkFirstTime(com.pigdogbay.weightrecorder.model.PreferencesHelper) -> a
    void checkIfBackupDue(com.pigdogbay.weightrecorder.model.PreferencesHelper) -> b
    void showWelcomeScreen() -> d
    void onDestroy() -> onDestroy
    void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
com.pigdogbay.weightrecorder.MainActivity$1 -> com.pigdogbay.weightrecorder.r:
    com.pigdogbay.weightrecorder.MainActivity this$0 -> a
